Year,Renewables_Linear,NonRenewables_Linear,Renewables_Polynomial,NonRenewables_Polynomial
2010,1923560.942072183,6550024.002552018,1870775.458190918,6726993.49609375
2011,2043820.7686845064,6508619.1736219525,2017689.3240966797,6512103.26171875
2012,2164080.5952968597,6467214.3446918875,2159614.542388916,6375113.87109375
2013,2284340.4219091833,6425809.515761837,2296598.59475708,6300573.02734375
2014,2404600.248521507,6384404.686831772,2428688.963043213,6273028.45703125
2015,2524860.0751338303,6342999.857901707,2555933.12890625,6277027.87890625
2016,2645119.901746154,6301595.028971657,2678378.5740966797,6297119.02734375
2017,2765379.7283584774,6260190.200041592,2796072.780395508,6317849.59765625
2018,2885639.5549708307,6218785.371111527,2909063.229522705,6323767.30859375
2019,3005899.381583154,6177380.542181462,3017397.4032287598,6299419.89453125
2020,3126159.2081954777,6135975.713251412,3121122.7832946777,6229355.05078125
2021,3246419.0348078012,6094570.884321347,3220286.8513793945,6098120.51171875
2022,3366678.861420125,6053166.055391282,3314937.0892333984,5890263.99609375
2023,3486938.6880324483,6011761.226461232,3405120.978668213,5590333.23046875
2024,3607198.514644772,5970356.397531167,3490886.001373291,5182875.90234375
2025,3727458.341257125,5928951.568601102,3572279.639099121,4652439.74609375
2026,3847718.1678694487,5887546.7396710515,3649349.373565674,3983572.48828125
2027,3967977.994481772,5846141.9107409865,3722142.6865844727,3160821.81640625
2028,4088237.8210940957,5804737.081810921,3790707.0597839355,2168735.49609375
2029,4208497.647706419,5763332.252880871,3855089.9750061035,991861.22265625
2030,4328757.474318743,5721927.423950806,3915338.9139404297,-385253.30078125
2031,4449017.300931066,5680522.595020741,3971501.35836792,-1978060.33984375
2032,4569277.12754342,5639117.766090691,4023624.790008545,-3802012.19921875
2033,4689536.954155743,5597712.937160626,4071756.6905822754,-5872561.12109375
2034,4809796.780768067,5556308.108230561,4115944.541870117,-8205159.41015625
2035,4930056.60738039,5514903.279300511,4156235.8255615234,-10815259.34765625
2036,5050316.433992714,5473498.450370446,4192678.0234375,-13718313.23828125
2037,5170576.260605037,5432093.621440381,4225318.617248535,-16929773.31640625
2038,5290836.087217391,5390688.792510331,4254205.088745117,-20465091.90234375
2039,5411095.913829714,5349283.963580266,4279384.919616699,-24339721.25390625
2040,5531355.740442038,5307879.134650201,4300905.591644287,-28569113.66015625
2041,5651615.567054361,5266474.3057201505,4318814.586517334,-33168721.42578125
2042,5771875.393666685,5225069.476790085,4333159.385986328,-38153996.80859375
2043,5892135.220279008,5183664.64786002,4343987.471923828,-43540392.08984375
2044,6012395.046891332,5142259.81892997,4351346.325897217,-49343359.55859375
